rollback_dt,jdb_id,service_fee,逾期天数,逾期金额,逾期债务数,最小利率,最大利率,首笔借款当前是否逾期,是否首次逾期,历史借款次数含展期,历史借款次数不含展期,历史非逾期还款次数,历史逾期还款次数,前14天外呼数,前14天接通数,前14天接通时长
1,994651508253356035,47.32,539,1697.08,1,0,0,,,10,10,21,13,0,0,0
1,991702609754554370,4.76,113,1442.13,1,0,0,,,345,6,5,19,6,0,0
1,991702609754554370,4.76,107,1531.48,1,0,0,,,345,6,5,18,7,1,18
1,991702609754554370,4.76,101,1620.47,1,0,0,,,345,6,5,17,7,1,18
1,989902426767065089,462.94,240,141303.22,7,24,24,,,1879,1018,2345,111,6,5,40
1,989902426767065089,41.06,224,140755.4,8,12,24,,,1868,1015,2318,110,7,5,53
1,987120068330479622,15.7,184,21703.25,6,0,24,,,373,97,208,7,7,0,0
1,986187036023009283,657.67,59,19906.42,2,0,0,,,16,13,12,1,0,0,0
1,983056293755301897,1039.62,113,150031.06,5,0,15.4,,,191,170,180,8,6,0,0
1,985949650357796872,503.23,92,24881.81,3,2,3,,,151,112,123,10,0,0,0
1,985949650357796872,204.67,85,28887.26,4,2,3,,,151,112,123,9,0,0,0
1,968597585478500360,368.05,91,7358.44,2,10,15.4,,,206,95,107,52,6,0,0
1,968102487607164936,249.99,148,172376.05,5,1,2,,,2362,1340,1782,37,6,0,0
1,967961201109594119,0.48,94,3162.22,2,24,24,,是,6,6,13,6,6,0,0
1,967961201109594119,0.96,87,3167.12,2,24,24,,是,6,6,13,5,6,0,0
1,978257609838526465,24.99,46,18916.21,7,0,15,,,721,74,266,13,0,0,0
1,976550135351697410,150.64,62,64578.94,5,0,14,,,566,315,414,28,0,0,0
1,975099845498855433,129.47,84,2588.49,1,5,5,,,62,48,36,12,0,0,0
1,974345188837122051,171.26,838,3424.06,2,24,24,是,,12,2,2,3,7,4,38
1,973973711298187264,0.04,851,4676.85,4,24,24,,是,22,22,18,0,0,0,0
1,969705653788430341,444.11,689,8878.39,1,12,12,是,是,1,1,0,0,0,0,0
1,967377034621702150,360.45,81,25771.41,10,0,0,,,472,155,167,17,6,0,0
1,956888649553633287,9.99,511,10870.01,3,18,24,,,49,46,72,23,6,2,12
1,951177627979182087,100.5,621,23788,3,1,24,,,570,73,123,17,6,0,0
1,940920855737618439,7.99,77,63279.54,13,0,15,,,670,255,416,33,6,4,84
1,931662207672864768,47.61,528,18900,55,24,24,,,267,266,751,416,6,3,18
1,967817605727334407,2.38,508,3767.25,2,8,12,,是,4,4,11,2,0,0,0
1,929097291350900745,4.99,61,5184.68,3,0,15,,,21,8,14,2,6,2,21
1,927608987728175111,1390.58,118,107013.56,3,0,1,,,122,113,107,1,6,0,0
1,959909078501388289,307.55,61,6148.68,2,0,0,,,10,10,7,2,7,0,0
1,914193444891492361,40.32,84,2271.24,2,0,0,,是,22,18,20,1,6,0,0
1,914193444891492361,73.33,84,1466.13,1,0,0,,是,22,18,20,3,6,0,0
1,904083603556618245,127.52,1065,2550.6,2,24,24,是,是,2,2,0,0,6,4,44
1,944274883087388673,100.06,468,7783.08,3,12,24,,,231,142,165,12,7,1,21
1,902652312537739270,14.26,1065,3318.33,1,24,24,是,是,1,1,0,0,6,2,22
1,895324662462894080,25.19,121,22012.42,2,0,24,,是,37,33,112,119,6,1,9
1,938113381246644233,162.94,962,3257.6,1,0,0,是,是,1,1,0,0,0,0,0
1,882186965259091976,9.99,91,10247.44,5,0,0,,,21,16,17,5,6,4,24
1,859349199995490313,790.35,159,15797.7,3,0,0,,,32,26,23,0,6,0,0
1,854001455005126656,0.49,260,10391.59,9,0,24,,,140,75,108,4,6,0,0
1,837426701716647940,274.02,193,33536.35,4,2,12,,是,47,45,43,1,6,0,0
1,921146877095653377,265.99,297,5317.11,2,24,24,,,25,20,25,3,0,0,0
1,835530061229551624,322.09,69,7470.41,4,15,15,,,30,16,13,1,6,0,0
1,812725903468478470,406.58,246,56011.94,6,24,24,,,112,104,100,2,6,0,0
1,917085308372082688,22.51,682,450.1,1,24,24,,,7,6,4,1,0,0,0
1,810665280110800904,309.03,107,32144.56,7,0,15.4,,,207,87,121,20,6,0,0
1,806541756010016776,24.99,108,143124.08,22,0,24,,,373,308,296,19,6,0,0
1,785556638516862978,775.36,594,41711.04,3,10,20,,是,303,297,326,3,6,0,0
1,760321964278505472,14.99,135,3125.34,9,15.4,24,,,298,158,300,74,6,2,12
1,758016284293033993,226.41,590,43039.76,6,20,24,,,603,216,280,119,6,2,9
1,907964777551065090,54.21,139,1547.39,2,15,15,,,346,182,332,42,7,3,20
1,657608769966541723,19.05,186,5603.1,6,10,24,,,95,38,25,23,6,1,11
1,653184057865462250,7.52,1059,95248.4,6,0,0,,,525,305,233,267,6,5,26
1,647398042056104053,361.69,1065,5165.08,2,24,24,,是,16,6,3,1,6,6,66
1,637622187129954263,25.1,134,1045.6,2,15,16,,,113,111,97,51,6,6,119
1,622143955301410051,53,122,33738.81,24,0,24,,,151,137,120,60,6,2,12
1,901887142651719681,2653.4,318,53041.74,1,24,24,,,115,14,27,1,7,0,0
1,622143955301410051,0.48,116,33034.67,23,1,24,,,151,137,120,59,6,3,18
1,619474109216450744,25.21,120,12445.75,4,0,24,,,858,254,451,51,6,0,0
1,617064831088176434,1.06,110,8532.31,5,0,0,,是,29,29,10,4,6,0,0
1,616452189080361885,97.16,1438,1942.83,2,23,23,是,是,2,2,0,0,6,3,40
1,607699222860785106,54.98,1681,1099.22,2,24,24,,是,7,7,0,6,6,5,64
1,606504124726749404,130.1,409,14246.4,4,0,24,,,73,43,27,25,6,0,0
1,877583653574492168,332.39,69,14232.37,3,0,0,,,104,89,110,17,0,0,0
1,877583653574492168,201,54,13177.2,3,0,0,,,104,89,110,16,0,0,0
1,867462307070836737,4.99,125,1781,2,1,15,,是,35,6,26,13,7,4,39
1,597447132126641079,7.04,261,93581.32,29,0,24,,是,50,50,8,25,6,0,0
1,597447132126641079,22.58,255,68750.86,27,0,24,,是,50,50,8,24,6,0,0
1,590610755703532401,93.27,1856,652.64,1,24,24,是,是,1,1,0,0,6,0,0
1,586924435347717520,9.99,542,142684.24,22,0,24,,是,713,378,454,147,6,0,0
1,862528167716270082,150.86,88,8309.6,2,14,15,,,178,43,127,15,7,0,0
1,861643655381737476,69.99,57,11462.92,3,1,12,,,273,51,140,86,0,0,0
1,575395423657381271,0.48,675,28411.16,9,0,24,是,是,19,14,6,1,6,0,0
1,574298393992226778,140.05,93,17679.45,3,0,15,,,464,280,624,61,6,6,39
1,555100789788344575,706.18,109,16257.99,2,0,0,,,65,65,206,3,6,3,47
1,551819466325604737,4.75,120,24500.15,8,0,24,,,652,155,375,39,6,2,12
1,550654932927886127,0.08,420,25093.47,3,0,24,,,571,228,196,117,6,0,0
1,855402935444520964,180.46,1065,2577.22,2,24,24,,是,33,13,10,1,0,0,0
1,549316532077592107,9.99,77,13890.01,3,0,15.2,,是,20,19,12,6,6,0,0
1,547696327719103715,83.63,1029,1672.14,2,24,24,,,10,10,0,8,6,2,20
1,851201969988005891,82.35,737,1646.21,1,24,24,,,51,34,28,36,0,0,0
1,547155159964978977,4.76,119,10753.59,1,20,20,是,是,1,1,2,1,6,0,0
1,547155159964978977,4.76,103,10743.2,1,20,20,是,是,1,1,2,0,6,0,0
1,540214594270655306,1.31,1777,1750.75,2,0,0,是,是,2,2,0,0,6,1,16
1,843489738902962177,6.54,1160,3652.24,1,0,0,,,10,8,4,18,7,0,0
1,539059725799240035,149.11,503,43141.31,25,0,24,,,4523,4061,6615,250,6,0,0
1,539059725799240035,51.69,502,44153.56,26,0,24,,,4523,4061,6615,249,6,0,0
1,535066867398973466,906.73,102,39705.19,3,0,24,,,57,54,67,8,6,0,0
1,532241143469935883,95.06,239,4627.97,3,0,0,,,145,124,28,98,6,0,0
1,826459731441692678,54.6,71,21652.28,4,15.4,15.4,,是,129,72,86,9,0,0,0
1,531246312474639038,289.99,145,32844.44,4,0,24,,,793,346,908,160,6,2,14
1,530411948157281466,103.72,97,30497,10,0,15.4,,,448,62,73,14,6,0,0
1,525982280428229747,120.3,163,6038.83,5,0,0,,,530,277,283,125,6,0,0
1,817395580585062402,24.99,168,20225,6,0,24,,,87,47,59,6,0,0,0
1,523519060647243394,1675.5,179,33490.44,1,0,0,,,69,49,62,0,6,1,21
1,814512573234757632,11.34,239,6589.59,2,15,24,,,391,105,313,6,0,0,0
1,814512573234757632,7.49,230,6706.23,2,15,24,,,391,105,313,5,0,0,0
1,519628670655632587,60.15,217,1202.35,1,15,15,,,120,79,71,56,6,0,0
1,518932686262869581,48.99,117,979.81,1,24,24,是,是,5,1,4,4,6,0,0
1,811588328565452808,401.46,143,12282.39,2,0,1,,,157,138,278,21,7,5,42
1,518830180589477151,4.76,201,5587.79,1,24,24,,,109,40,61,16,6,0,0
1,808696726624890880,0.16,632,9061.85,6,12,24,,是,7,7,1,17,7,0,0
1,807929364053176326,171.82,60,7156.71,2,0,0,,,135,117,641,12,0,0,0
1,518830180589477151,4.76,200,5679.11,1,24,24,,,109,40,61,15,6,0,0
1,806541756010016776,34.99,101,143294.46,22,0,24,,,373,308,296,18,7,1,17
1,805010341015531529,53.05,48,3057.96,1,0,0,,是,2,2,8,0,0,0,0
1,803616764498763784,304.1,71,70999.1,4,0,15,,是,49,25,41,0,7,2,11
1,803005550261387265,24.99,46,13173.74,2,1,15.4,,,242,79,127,35,0,0,0
1,799299107532255239,330.53,156,6610.7,1,0,0,,是,77,76,97,0,7,0,0
1,518830180589477151,71.3,199,7100.47,1,24,24,,,109,40,61,14,6,0,0
1,517868493275857803,29.89,250,597.6,1,24,24,,,16,9,7,8,6,4,64
1,517360767902268678,5004.21,126,214833.51,4,0,0,,是,30,30,31,3,6,4,32
1,788438739385790464,9.99,81,38511.28,5,0,15.4,,,1044,167,127,65,0,0,0
1,788438739385790464,65.94,79,39799.03,6,0,15.4,,,1044,167,127,63,0,0,0
1,516958317009539392,375.44,766,7505.52,1,0,0,,,300,245,231,189,6,3,31
1,777218716919103489,1.17,1342,2261.82,2,23,23,,是,6,6,4,0,0,0,0
1,773995716010799106,49.99,112,48622.96,3,0,15,,是,12,12,10,4,0,0,0
1,768574366697877513,149.99,202,14991.4,3,0,0,,,213,209,211,2,7,1,21
1,763207267884425222,0.48,56,397.8,1,0,0,,是,6,4,2,47,0,0,0
1,763207267884425222,0.48,54,406.99,1,0,0,,是,6,4,2,46,0,0,0
1,763207267884425222,0.48,52,416.17,1,0,0,,是,6,4,2,45,0,0,0
1,763207267884425222,0.96,51,435.03,1,0,0,,是,6,4,2,44,0,0,0
1,763207267884425222,0.48,50,444.37,1,0,0,,是,6,4,2,43,0,0,0
1,763207267884425222,0.48,49,453.7,1,0,0,,是,6,4,2,42,0,0,0
1,763207267884425222,0.48,48,463.03,1,0,0,,是,6,4,2,41,0,0,0
1,763207267884425222,0.48,47,472.36,1,0,0,,是,6,4,2,40,0,0,0
1,763207267884425222,0.48,46,481.68,1,0,0,,是,6,4,2,39,0,0,0
1,516340913355813424,2.33,155,3225.35,1,0,0,,,633,377,675,259,6,0,0
1,511571721053835621,150.73,148,3012.64,1,1,1,,,3,2,1,4,6,0,0
1,511571721053835621,142.59,145,5856.9,1,1,1,,,3,2,1,3,6,0,0
1,508960133691640886,16.35,127,991.5,1,15,15,,,29,27,7,42,6,0,0
1,734435671724479601,24.99,417,1371.23,2,0,24,,,12,7,21,3,7,0,0
1,506857442363030617,84.31,1057,1686.4,2,0,0,,是,18,15,5,4,6,1,13
1,505815590507424883,14.28,573,11762.58,5,20,24,,,73,56,109,82,6,0,0
1,729330487780398476,51.61,622,12369.33,4,1,24,,,83,71,36,54,7,0,0
1,723915316945573885,157.98,120,5387.04,1,0,0,,是,43,41,55,0,7,0,0
1,721697706657019996,101.93,46,3866.63,2,1,1,,,13,10,6,3,0,0,0
1,505815590507424883,6.19,572,11880.35,5,20,24,,,73,56,109,81,6,0,0
1,505425541420651546,100.96,287,5401.65,2,0,24,,,73,69,99,13,6,1,7
1,686638429190083944,256.51,63,5128.1,1,0,0,是,是,1,1,0,0,7,0,0
1,505180865287727410,92.03,1859,643.77,1,0,0,,是,4,4,1,4,6,3,54
1,662225735993880574,101.63,1148,12555.76,5,0,24,,,78,59,47,15,0,0,0
1,504878587612166649,14.28,617,1178682.48,49,0,0,,,563,407,439,27,6,0,0
1,504878587612166649,14.28,614,1177228.21,49,0,0,,,563,407,439,25,6,0,0
1,659109173682044631,24.99,87,41569.35,6,6,15,,,409,384,368,58,7,6,55
1,659109173682044631,100.16,80,42431.93,6,6,15,,,408,383,367,57,7,6,69
1,502392712562993751,105.99,89,2118.56,1,12,12,是,是,1,1,0,0,6,4,66
1,502063444566145322,15.24,176,3101.5,3,0,24,,是,49,46,49,0,6,0,0
1,501802142181777479,17.01,98,6601.89,7,0,0,,是,9,9,1,5,6,0,0
1,501802142181777479,53.98,92,6973.91,7,0,0,,是,9,9,1,4,6,1,21
1,501802142181777479,45.5,85,5772.22,6,0,0,,是,9,9,1,2,6,1,21
1,501751334233220299,35.24,159,14430.46,5,10,24,,,380,217,284,26,6,5,45
1,501625178561907846,1.87,1859,3197.51,4,0,0,,是,8,8,5,10,6,1,21
1,649621987513714793,60.49,1606,1209.52,2,0,0,是,是,2,2,0,0,0,0,0
1,500749216604844657,522,1769,3652.62,3,24,24,是,是,3,3,0,0,6,2,14
1,500616205926644306,0.42,341,28633.71,7,6,24,,,801,455,454,119,6,0,0
1,498869842649155490,1605.67,67,498171.75,33,0,0,,是,55,55,23,94,6,2,21
1,637622187129954263,25.44,119,1047.73,2,15,16,,,112,110,97,50,7,4,83
1,635449633338413462,215.68,64,9250.21,4,0,12,,,98,39,53,13,0,0,0
1,635376763828533482,2.62,140,99959.63,7,15,24,,,1065,945,1107,212,7,6,126
1,635376763828533482,0.48,140,100015.74,6,15,24,,,1065,945,1107,213,7,6,126
1,635376763828533482,0.48,140,100169.1,6,15,24,,,1065,945,1107,214,7,6,126
1,635376763828533482,1.43,137,99825.17,7,15,24,,,1064,944,1106,211,7,4,84
1,635376763828533482,2.85,136,99827.83,7,15,24,,,1064,944,1106,210,7,4,84
1,498869842649155490,640.41,66,505224.93,34,0,0,,是,55,55,23,85,6,2,21
1,630621005649650835,0.29,1607,199114.59,91,0,24,,是,467,428,507,88,0,0,0
1,498869842649155490,4138.29,65,552761.58,35,0,0,,是,55,55,23,59,6,3,37
1,498869842649155490,75.24,62,552583.78,35,0,0,,是,55,55,23,53,6,3,37
1,498869842649155490,148.45,59,553274.95,35,0,0,,是,55,55,23,46,6,2,24
1,498869842649155490,147.66,58,554665.42,35,0,0,,是,55,55,23,34,6,2,24
1,625429522835052433,1549.96,80,30986.7,1,0,0,,是,18,17,18,2,0,0,0
1,624691812780859847,4622.58,1540,256991.37,4,1,1,,是,7,7,1,0,0,0,0
1,498622145988004949,24.99,241,85706.06,45,12,24,,,2447,2392,4407,35,6,1,21
1,622724616508411080,301.47,89,25035.7,4,12,15,,,533,277,445,157,7,0,0
1,498622145988004949,14.99,238,85858.94,45,12,24,,,2446,2392,4405,34,6,1,21
1,498119350209818521,205.07,468,272185.81,359,0,24,,,675,639,190,120,6,4,26
1,497779317212873588,6.39,332,2962.83,3,0,0,,是,24,24,10,29,6,0,0
1,620941746966478842,99.99,142,6007.76,1,12,12,,,18,18,59,41,0,0,0
1,497715486545421358,52.49,604,10799.87,1,24,24,,,125,85,94,45,6,0,0
1,497704168576951499,0.95,582,39180.31,20,0,1,,,1002,512,727,365,6,4,41
1,497160439927428972,116.31,961,15479.88,6,8,24,,,144,119,65,12,6,2,4
1,496923843571550217,250.51,196,7331.74,2,15,15,,,237,160,236,35,6,1,11
1,496772733137340850,75.75,124,1514.12,1,0,0,,,317,265,225,50,6,1,4
1,496404624798918654,0.7,538,184811.95,66,1.8,24,,是,5104,5104,5372,49,6,0,0
1,617064831088176434,26.94,104,7453.54,5,0,0,是,是,29,29,10,2,7,0,0
1,496296530836200843,5.66,1231,5957.93,3,24,24,,,62,59,82,188,6,2,34
1,496277274409115210,3.35,282,522.11,2,0,0,是,是,4,4,3,0,6,0,0
1,496023013324960191,49.99,769,11866.93,5,20,24,,是,82,75,75,41,6,1,4
1,495701233523234336,162.01,108,3238.39,1,24,24,,,120,53,35,20,6,0,0
1,490959473746128983,0.51,108,18761.02,2,0,0,,是,210,161,183,12,6,2,22
1,484988373409214464,117.81,273,2355.01,1,0,0,,,100,97,87,11,6,6,54
1,1263702403593535489,150.31,118,8635.04,3,0,0,,是,47,42,53,3,6,5,96
1,1263702403593535489,90.1,109,3513.61,2,0,0,,是,41,39,48,2,6,5,60
1,612333457032552900,0.58,1233,9180.7,13,20,24,是,是,24,13,0,0,0,0,0
1,612326045489562122,39.99,67,62848.93,7,0,15.4,,,579,181,260,23,0,0,0
1,1263702403593535489,59.99,108,1711.3,1,0,0,,是,39,38,46,1,6,5,60
1,1212387659721158659,48.81,221,975.73,1,0,0,是,是,1,1,0,1,6,0,0
1,609502279747234112,559.84,1844,3917.48,9,24,24,,是,10,10,3,0,0,0,0
1,608969064708052518,1110.81,1807,47053.3,9,0,0,,是,11,11,2,2,0,0,0
1,608969064708052518,125.91,1790,25524.07,4,0,0,,是,11,11,2,1,0,0,0
1,608969064708052518,1250.13,1788,34244.82,4,0,0,,是,11,11,2,0,0,0,0
1,1199698049006252038,150.35,137,54115.03,7,0,8,,是,31,31,37,0,6,0,0
1,1199355432179544072,149.99,60,67115.94,4,0,0,,,130,127,117,9,6,0,0
1,1199355432179544072,8801.87,59,289558.7,10,0,0,,,130,127,116,2,6,0,0
1,1199355432179544072,2328.58,59,113640.83,6,0,0,,,130,127,117,7,6,0,0
1,1194270090107764745,24.99,96,37512.44,4,12,12,,是,41,41,44,80,6,1,6
1,602136992081628154,99.99,215,2279.03,1,0,0,是,是,1,1,0,0,7,0,0
1,1194270090107764745,24.99,95,37989.5,4,12,12,,是,41,41,44,79,6,1,6
1,600276011312718184,1.72,319,2379.87,1,1,1,,,893,509,725,70,7,4,20
1,599053415015486521,298.93,1487,72127.74,18,24,24,,是,120,73,51,1,0,0,0
1,1194270090107764745,49.98,89,38851.22,4,12,12,,是,41,41,44,77,6,0,0
1,597717819089187827,54.36,1651,277856.34,55,0,0,,是,97,97,45,70,0,0,0
1,597717819089187827,20.33,1650,278137.62,55,0,0,,是,97,97,45,67,0,0,0
1,597717819089187827,131.53,1649,269143.33,53,0,0,,是,97,97,45,59,0,0,0
1,597558010490636985,103.32,1645,114424.69,54,0,0,,是,76,76,16,8,0,0,0
1,597558010490636985,8.47,1644,114458.9,54,0,0,,是,76,76,16,6,0,0,0
1,597558010490636985,237.7,1643,119142.05,55,0,0,,是,76,76,16,2,0,0,0
1,597558010490636985,23.62,1636,102137.63,47,0,0,,是,76,76,16,1,0,0,0
1,1194270090107764745,44.98,87,39703.58,4,12,12,,是,41,41,44,75,6,0,0
1,1194270090107764745,49.98,86,40678.91,4,12,12,,是,41,41,44,73,6,0,0
1,1194238976731328514,1041.48,91,20820.16,2,0,15,,是,30,28,30,0,6,0,0
1,1181203956102021122,56.5,219,7081.31,3,0,24,,,31,30,47,1,6,3,21
1,1176617765016911880,45.59,188,911.42,1,0,0,是,,1,1,2,1,6,3,36
1,1173941729506570247,899.86,150,81869.53,41,0,24,,,243,233,292,75,6,0,0
1,1173941729506570247,257.14,145,84090.35,40,0,24,,,240,230,292,74,6,0,0
1,1173941729506570247,197.39,144,87991.08,42,0,24,,,240,230,292,64,6,1,8
1,1173941729506570247,263.43,142,93162.7,45,0,24,,,239,229,291,56,6,1,8
1,1149006063974957056,157.93,97,13836.86,4,0,24,,是,109,64,86,7,6,0,0
1,597447132126641079,18.67,248,49837.42,25,0,24,,是,50,50,8,23,7,0,0
1,1149006063974957056,263.72,92,19069.51,6,0,24,,是,109,64,86,5,6,0,0
1,593957538991178686,4.76,60,5125.89,1,10,10,,,2,2,0,1,0,0,0
1,593569728887001068,71.42,1363,72163.85,7,24,24,,是,1569,788,905,168,7,0,0
1,1149006063974957056,208.21,91,23221.39,7,0,24,,是,109,64,86,4,6,0,0
1,1120078792870539265,136.24,286,92957.3,6,2,24,是,,62,24,45,12,6,0,0
1,1115972078814572553,530.96,250,10613.4,2,0,24,,,11,4,2,2,6,1,6
1,590947204495854868,119.64,1085,1708.54,2,24,24,,,10,6,2,2,0,0,0
1,1098970333584515074,300.3,110,21337.86,2,1,5,,,126,74,111,11,6,0,0
1,1076500258856333321,100.04,172,3300.73,3,15,15,,,186,22,21,15,6,0,0
1,588168450365448435,0.65,1120,69732.17,4,0,24,,,55,44,42,2,7,0,0
1,586950915867910798,166.64,293,55879.85,11,0,0,,,180,172,171,37,7,1,4
1,1051537435151785990,204.81,64,4094.65,1,0,0,,是,100,35,36,5,6,4,64
1,1034965891143401479,249.99,305,84457.95,7,0,0,,是,106,98,171,1,6,6,102
1,1032051491638034438,9.99,71,123834.7,4,0,11,,,411,342,422,92,6,1,21
1,586924435347717520,19.98,540,142997.36,22,0,24,,是,713,378,454,145,7,0,0
1,586924435347717520,9.98,538,142935.97,22,0,24,,是,713,378,454,143,7,0,0
1,586924435347717520,46.95,533,143438.79,23,0,24,,是,713,378,454,142,7,0,0
1,586924435347717520,54.96,532,144450.7,23,0,24,,是,713,378,454,137,7,0,0
1,584714995384454330,0.13,1367,3771.34,4,24,24,,,13,13,2,8,7,3,35
1,583799740603260121,156.65,1925,1096.13,3,0,0,是,是,3,3,0,0,7,0,0
1,1032051491638034438,99.98,66,107556.18,3,0,5,,,408,339,419,90,6,1,21
1,582728054793527206,9.99,46,3034.13,2,0,0,,,281,232,371,27,0,0,0
1,581780155462814961,24.99,74,36037.14,7,0,15,,,16,15,15,1,0,0,0
1,580830821896423518,0.42,1042,16924.82,2,24,24,,,56,36,36,0,0,0,0
1,1032051491638034438,495.24,64,108366.69,4,0,13,,,407,338,419,88,6,1,21
